date,close
2015-01-02,2191.06005859375
2015-01-05,2128.679931640625
2015-01-07,2138.39990234375
2015-01-08,2169.919921875
2015-01-09,2147.919921875
2015-01-12,2145.449951171875
2015-01-13,2156.419921875
2015-01-14,2122.080078125
2015-01-15,2141.0
2015-01-16,2143.360107421875
2015-01-19,2148.139892578125
2015-01-20,2170.239990234375
2015-01-21,2191.919921875
2015-01-22,2230.090087890625
2015-01-23,2227.64990234375
2015-01-26,2252.139892578125
2015-01-27,2223.72998046875
2015-01-28,2194.139892578125
2015-01-29,2187.1298828125
2015-01-30,2191.110107421875
2015-02-02,2217.81005859375
2015-02-03,2263.070068359375
2015-02-04,2252.719970703125
2015-02-05,2253.3701171875
2015-02-06,2274.820068359375
2015-02-09,2287.739990234375
2015-02-10,2327.219970703125
2015-02-11,2321.239990234375
2015-02-12,2375.85009765625
2015-02-13,2399.590087890625
2015-02-16,2401.949951171875
2015-02-17,2402.7900390625
2015-02-18,2427.760009765625
2015-02-19,2426.050048828125
2015-02-20,2450.93994140625
2015-02-23,2457.320068359375
2015-02-24,2472.070068359375
2015-02-25,2485.31005859375
2015-02-26,2477.580078125
2015-02-27,2495.2099609375
2015-03-02,2480.60009765625
2015-03-03,2476.320068359375
2015-03-04,2465.530029296875
2015-03-05,2506.820068359375
2015-03-06,2548.300048828125
2015-03-09,2537.52001953125
2015-03-10,2480.5400390625
2015-03-11,2505.9599609375
2015-03-12,2506.75
2015-03-13,2517.159912109375
2015-03-16,2523.530029296875
2015-03-17,2500.510009765625
2015-03-18,2481.81005859375
2015-03-19,2510.18994140625
2015-03-20,2528.60009765625
2015-03-23,2532.409912109375
2015-03-24,2537.75
2015-03-25,2523.39990234375
2015-03-26,2481.6298828125
2015-03-27,2464.969970703125
2015-03-30,2516.1298828125
2015-03-31,2509.820068359375
2015-04-01,2541.550048828125
2015-04-02,2545.68994140625
2015-04-07,2581.93994140625
2015-04-08,2590.419921875
2015-04-09,2614.580078125
2015-04-10,2620.52001953125
2015-04-13,2646.7099609375
2015-04-14,2628.139892578125
2015-04-15,2650.97998046875
2015-04-16,2634.989990234375
2015-04-17,2589.56005859375
2015-04-20,2608.300048828125
2015-04-21,2632.260009765625
2015-04-22,2617.2900390625
2015-04-23,2613.179931640625
2015-04-24,2637.85009765625
2015-04-27,2661.699951171875
2015-04-28,2646.669921875
2015-04-29,2586.510009765625
2015-04-30,2586.330078125
2015-05-04,2614.090087890625
2015-05-05,2583.929931640625
2015-05-06,2571.260009765625
2015-05-07,2615.330078125
2015-05-08,2653.22998046875
2015-05-11,2653.800048828125
2015-05-12,2633.030029296875
2015-05-13,2659.570068359375
2015-05-15,2681.43994140625
2015-05-18,2637.550048828125
2015-05-19,2642.56005859375
2015-05-20,2652.39990234375
2015-05-21,2639.919921875
2015-05-22,2640.719970703125
2015-05-26,2596.7900390625
2015-05-27,2614.6298828125
2015-05-28,2576.429931640625
2015-05-29,2568.760009765625
2015-06-01,2554.280029296875
2015-06-02,2578.590087890625
2015-06-03,2612.35009765625
2015-06-05,2544.669921875
2015-06-08,2500.97998046875
2015-06-09,2502.800048828125
2015-06-10,2546.409912109375
2015-06-11,2527.340087890625
2015-06-12,2494.030029296875
2015-06-15,2434.300048828125
2015-06-16,2451.699951171875
2015-06-17,2428.719970703125
2015-06-18,2443.39990234375
2015-06-19,2431.02001953125
2015-06-22,2504.489990234375
2015-06-23,2519.050048828125
2015-06-24,2512.830078125
2015-06-25,2499.469970703125
2015-06-26,2509.56005859375
2015-06-29,2427.199951171875
2015-06-30,2411.77001953125
2015-07-01,2461.159912109375
2015-07-02,2437.6298828125
2015-07-03,2433.239990234375
2015-07-06,2374.06005859375
2015-07-07,2330.840087890625
2015-07-08,2360.0400390625
2015-07-09,2411.97998046875
2015-07-10,2464.75
2015-07-13,2513.35009765625
2015-07-14,2506.719970703125
2015-07-15,2498.449951171875
2015-07-16,2532.139892578125
2015-07-17,2533.43994140625
2015-07-20,2552.31005859375
2015-07-21,2541.510009765625
2015-07-22,2521.610107421875
2015-07-23,2524.31005859375
2015-07-24,2507.97998046875
2015-07-27,2455.530029296875
2015-07-28,2480.239990234375
2015-07-29,2481.97998046875
2015-07-30,2481.280029296875
2015-07-31,2499.449951171875
2015-08-03,2499.43994140625
2015-08-04,2489.760009765625
2015-08-05,2501.760009765625
2015-08-06,2481.72998046875
2015-08-07,2487.9599609375
2015-08-10,2497.010009765625
2015-08-11,2468.469970703125
2015-08-12,2414.3701171875
2015-08-13,2452.840087890625
2015-08-14,2453.60009765625
2015-08-17,2450.72998046875
2015-08-18,2462.159912109375
2015-08-19,2443.7099609375
2015-08-20,2395.1201171875
2015-08-21,2316.179931640625
2015-08-24,2207.68994140625
2015-08-25,2287.699951171875
2015-08-26,2266.669921875
2015-08-27,2349.449951171875
2015-08-28,2335.889892578125
2015-08-31,2325.110107421875
2015-09-01,2278.110107421875
2015-09-02,2261.820068359375
2015-09-03,2303.669921875
2015-09-04,2251.7099609375
2015-09-07,2256.219970703125
2015-09-08,2282.8701171875
2015-09-09,2298.27001953125
2015-09-10,2281.31005859375
2015-09-11,2266.0400390625
2015-09-14,2261.3701171875
2015-09-15,2272.35009765625
2015-09-16,2292.800048828125
2015-09-17,2290.429931640625
2015-09-18,2240.830078125
2015-09-21,2244.929931640625
2015-09-22,2200.090087890625
2015-09-23,2205.070068359375
2015-09-24,2172.489990234375
2015-09-25,2206.669921875
2015-09-28,2168.4599609375
2015-09-29,2187.679931640625
2015-09-30,2229.489990234375
2015-10-01,2228.10009765625
2015-10-02,2236.14990234375
2015-10-05,2294.22998046875
2015-10-06,2324.570068359375
2015-10-07,2350.10009765625
2015-10-08,2347.8798828125
2015-10-09,2361.800048828125
2015-10-12,2357.909912109375
2015-10-13,2314.64990234375
2015-10-14,2334.219970703125
2015-10-15,2364.830078125
2015-10-16,2386.2900390625
2015-10-19,2378.31005859375
2015-10-20,2384.2099609375
2015-10-21,2412.39990234375
2015-10-22,2461.93994140625
2015-10-23,2467.64990234375
2015-10-27,2410.679931640625
2015-10-28,2435.489990234375
2015-10-29,2422.929931640625
2015-10-30,2420.659912109375
2015-11-02,2433.52001953125
2015-11-03,2443.5400390625
2015-11-04,2432.56005859375
2015-11-05,2421.669921875
2015-11-06,2493.719970703125
2015-11-09,2476.6201171875
2015-11-10,2476.5
2015-11-11,2466.659912109375
2015-11-12,2391.5400390625
2015-11-13,2398.43994140625
2015-11-16,2401.989990234375
2015-11-17,2445.3701171875
2015-11-18,2465.1201171875
2015-11-19,2490.7900390625
2015-11-20,2483.699951171875
2015-11-23,2493.989990234375
2015-11-24,2454.010009765625
2015-11-25,2441.0
2015-11-26,2469.159912109375
2015-11-27,2473.989990234375
2015-11-30,2488.6201171875
2015-12-01,2501.60009765625
2015-12-02,2488.199951171875
2015-12-03,2453.9599609375
2015-12-04,2448.52001953125
2015-12-07,2430.35009765625
2015-12-09,2373.39990234375
2015-12-10,2387.75
2015-12-11,2339.860107421875
2015-12-14,2292.320068359375
2015-12-15,2352.429931640625
2015-12-16,2388.89990234375
2015-12-17,2366.18994140625
2015-12-18,2356.860107421875
2015-12-21,2343.5
2015-12-22,2365.0400390625
2015-12-23,2401.18994140625
2015-12-28,2395.469970703125
2015-12-29,2396.27001953125
2015-12-30,2396.93994140625
2016-01-04,2348.31005859375
2016-01-05,2362.72998046875
2016-01-07,2297.6298828125
2016-01-08,2221.090087890625
2016-01-11,2200.989990234375
2016-01-12,2216.7099609375
2016-01-13,2204.050048828125
2016-01-14,2169.89990234375
2016-01-15,2113.159912109375
2016-01-18,2070.77001953125
2016-01-19,2114.47998046875
2016-01-20,2043.4000244140625
2016-01-21,2081.760009765625
2016-01-22,2138.89990234375
2016-01-25,2138.889892578125
2016-01-26,2158.360107421875
2016-01-27,2137.9599609375
2016-01-28,2129.449951171875
2016-01-29,2162.419921875
2016-02-01,2140.9599609375
2016-02-02,2129.860107421875
2016-02-03,2092.090087890625
2016-02-04,2113.89990234375
2016-02-05,2129.93994140625
2016-02-08,2026.4000244140625
2016-02-09,1972.030029296875
2016-02-10,2001.5999755859375
2016-02-11,1957.050048828125
2016-02-12,2033.47998046875
2016-02-15,2099.27001953125
2016-02-16,2084.7099609375
2016-02-17,2162.840087890625
2016-02-18,2114.139892578125
2016-02-19,2124.840087890625
2016-02-22,2177.820068359375
2016-02-23,2134.989990234375
2016-02-24,2100.280029296875
2016-02-25,2120.0400390625
2016-02-26,2145.8798828125
2016-02-29,2154.340087890625
2016-03-01,2191.919921875
2016-03-02,2206.989990234375
2016-03-03,2211.590087890625
2016-03-04,2230.5
2016-03-07,2232.719970703125
2016-03-08,2236.969970703125
2016-03-09,2247.909912109375
2016-03-10,2228.929931640625
2016-03-11,2284.02001953125
2016-03-14,2323.530029296875
2016-03-15,2298.68994140625
2016-03-16,2299.610107421875
2016-03-17,2297.14990234375
2016-03-18,2316.800048828125
2016-03-21,2298.77001953125
2016-03-22,2292.2900390625
2016-03-23,2267.610107421875
2016-03-24,2221.419921875
2016-03-29,2228.330078125
2016-03-30,2275.080078125
2016-03-31,2270.3798828125
2016-04-01,2266.550048828125
2016-04-04,2252.860107421875
2016-04-05,2227.219970703125
2016-04-06,2239.60009765625
2016-04-07,2210.179931640625
2016-04-08,2241.169921875
2016-04-11,2246.610107421875
2016-04-12,2251.169921875
2016-04-13,2293.919921875
2016-04-14,2318.050048828125
2016-04-15,2303.64990234375
2016-04-18,2311.469970703125
2016-04-19,2338.239990234375
2016-04-20,2342.260009765625
2016-04-21,2333.510009765625
2016-04-22,2358.4599609375
2016-04-25,2320.679931640625
2016-04-26,2312.9599609375
2016-04-27,2329.9599609375
2016-04-28,2343.969970703125
2016-04-29,2329.419921875
2016-05-02,2323.18994140625
2016-05-03,2274.3798828125
2016-05-04,2240.260009765625
2016-05-06,2239.340087890625
2016-05-09,2216.5400390625
2016-05-10,2229.06005859375
2016-05-11,2215.219970703125
2016-05-12,2204.1201171875
2016-05-13,2201.7900390625
2016-05-17,2207.159912109375
2016-05-18,2211.360107421875
2016-05-19,2182.989990234375
2016-05-20,2193.1298828125
2016-05-23,2205.18994140625
2016-05-24,2240.3701171875
2016-05-25,2272.699951171875
2016-05-27,2263.510009765625
2016-05-30,2272.43994140625
2016-05-31,2260.830078125
2016-06-01,2222.1201171875
2016-06-02,2231.5400390625
2016-06-03,2215.77001953125
2016-06-06,2233.659912109375
2016-06-07,2263.840087890625
2016-06-08,2245.18994140625
2016-06-09,2235.050048828125
2016-06-10,2189.8701171875
2016-06-13,2138.389892578125
2016-06-14,2095.02001953125
2016-06-15,2124.27001953125
2016-06-16,2091.260009765625
2016-06-17,2139.81005859375
2016-06-20,2192.89990234375
2016-06-21,2200.52001953125
2016-06-22,2213.77001953125
2016-06-23,2242.110107421875
2016-06-24,2084.219970703125
2016-06-27,1988.4000244140625
2016-06-28,2027.949951171875
2016-06-29,2076.9599609375
2016-06-30,2095.9599609375
2016-07-01,2104.2099609375
2016-07-04,2082.68994140625
2016-07-05,2026.0400390625
2016-07-06,2022.9599609375
2016-07-07,2043.280029296875
2016-07-08,2074.110107421875
2016-07-11,2110.52001953125
2016-07-12,2164.2900390625
2016-07-13,2136.239990234375
2016-07-14,2211.659912109375
2016-07-15,2219.139892578125
2016-07-18,2220.010009765625
2016-07-19,2209.320068359375
2016-07-20,2222.300048828125
2016-07-21,2219.610107421875
2016-07-22,2234.75
2016-07-25,2223.72998046875
2016-07-26,2230.239990234375
2016-07-27,2242.969970703125
2016-07-28,2228.159912109375
2016-07-29,2233.43994140625
2016-08-01,2209.1298828125
2016-08-02,2180.97998046875
2016-08-03,2166.580078125
2016-08-04,2187.669921875
2016-08-05,2229.8701171875
2016-08-08,2247.389892578125
2016-08-09,2274.469970703125
2016-08-10,2267.219970703125
2016-08-11,2270.469970703125
2016-08-12,2284.530029296875
2016-08-16,2276.4599609375
2016-08-17,2251.5400390625
2016-08-18,2267.489990234375
2016-08-19,2268.199951171875
2016-08-22,2256.7900390625
2016-08-23,2289.409912109375
2016-08-24,2308.10009765625
2016-08-25,2294.300048828125
2016-08-26,2311.64990234375
2016-08-29,2317.919921875
2016-08-30,2332.52001953125
2016-08-31,2314.3798828125
2016-09-01,2334.489990234375
2016-09-02,2369.030029296875
2016-09-05,2380.590087890625
2016-09-06,2381.31005859375
2016-09-07,2394.330078125
2016-09-08,2413.449951171875
2016-09-09,2394.530029296875
2016-09-12,2375.75
2016-09-13,2356.39990234375
2016-09-14,2329.419921875
2016-09-15,2346.159912109375
2016-09-16,2320.699951171875
2016-09-19,2350.10009765625
2016-09-20,2346.360107421875
2016-09-21,2362.85009765625
2016-09-22,2403.4599609375
2016-09-23,2403.1298828125
2016-09-26,2381.419921875
2016-09-27,2371.659912109375
2016-09-28,2386.219970703125
2016-09-29,2415.159912109375
2016-09-30,2405.280029296875
2016-10-03,2405.5
2016-10-04,2417.639892578125
2016-10-05,2416.8701171875
2016-10-06,2411.0400390625
2016-10-07,2390.8798828125
2016-10-10,2407.360107421875
2016-10-11,2412.72998046875
2016-10-12,2409.530029296875
2016-10-13,2383.389892578125
2016-10-14,2418.360107421875
2016-10-17,2412.669921875
2016-10-18,2446.89990234375
2016-10-19,2446.52001953125
2016-10-20,2466.260009765625
2016-10-21,2463.9599609375
2016-10-24,2495.25
2016-10-25,2508.3701171875
2016-10-27,2507.35009765625
2016-10-28,2506.550048828125
2016-10-31,2473.75
2016-11-02,2429.0
2016-11-03,2469.199951171875
2016-11-04,2412.85009765625
2016-11-07,2432.030029296875
2016-11-08,2457.449951171875
2016-11-09,2486.52001953125
2016-11-10,2501.389892578125
2016-11-11,2485.5
2016-11-14,2492.780029296875
2016-11-15,2512.8798828125
2016-11-16,2497.409912109375
2016-11-17,2481.820068359375
2016-11-18,2480.75
2016-11-21,2487.75
2016-11-22,2516.68994140625
2016-11-23,2514.25
2016-11-24,2524.179931640625
2016-11-25,2513.60009765625
2016-11-28,2485.179931640625
2016-11-29,2495.820068359375
2016-11-30,2519.590087890625
2016-12-01,2523.419921875
2016-12-02,2501.739990234375
2016-12-05,2523.360107421875
2016-12-06,2563.580078125
2016-12-07,2592.860107421875
2016-12-09,2598.610107421875
2016-12-12,2607.260009765625
2016-12-13,2621.080078125
2016-12-14,2596.679931640625
2016-12-15,2627.489990234375
2016-12-16,2647.429931640625
2016-12-19,2624.590087890625
2016-12-20,2632.85009765625
2016-12-21,2638.280029296875
2016-12-22,2632.5
2016-12-23,2633.580078125
2016-12-27,2633.7099609375
2016-12-28,2638.47998046875
2016-12-29,2649.929931640625
2017-01-03,2685.02001953125
2017-01-04,2682.639892578125
2017-01-05,2696.300048828125
2017-01-09,2678.68994140625
2017-01-10,2659.699951171875
2017-01-11,2669.5400390625
2017-01-12,2670.610107421875
2017-01-13,2678.43994140625
2017-01-16,2668.429931640625
2017-01-17,2655.60009765625
2017-01-18,2659.2900390625
2017-01-19,2666.4599609375
2017-01-20,2684.830078125
2017-01-23,2672.8798828125
2017-01-24,2684.169921875
2017-01-25,2738.919921875
2017-01-26,2726.219970703125
2017-01-27,2733.070068359375
2017-01-30,2694.3798828125
2017-01-31,2676.429931640625
2017-02-01,2727.68994140625
2017-02-02,2729.760009765625
2017-02-03,2730.77001953125
2017-02-06,2711.989990234375
2017-02-07,2712.760009765625
2017-02-08,2706.110107421875
2017-02-09,2737.489990234375
2017-02-10,2758.989990234375
2017-02-13,2782.280029296875
2017-02-14,2792.47998046875
2017-02-15,2807.909912109375
2017-02-16,2811.35009765625
2017-02-17,2798.27001953125
2017-02-20,2805.81005859375
2017-02-21,2815.219970703125
2017-02-22,2787.10009765625
2017-02-23,2799.719970703125
2017-02-24,2752.989990234375
2017-02-28,2746.5
2017-03-01,2797.110107421875
2017-03-02,2812.469970703125
2017-03-03,2798.7900390625
2017-03-06,2791.239990234375
2017-03-07,2796.340087890625
2017-03-08,2813.72998046875
2017-03-09,2805.25
2017-03-10,2826.110107421875
2017-03-13,2836.14990234375
2017-03-14,2815.639892578125
2017-03-15,2816.77001953125
2017-03-16,2850.760009765625
2017-03-17,2841.550048828125
2017-03-20,2845.47998046875
2017-03-21,2825.139892578125
2017-03-22,2799.280029296875
2017-03-23,2823.050048828125
2017-03-24,2829.429931640625
2017-03-27,2799.1201171875
2017-03-28,2806.800048828125
2017-03-29,2836.64990234375
2017-03-30,2848.530029296875
2017-03-31,2828.7900390625
2017-04-03,2844.89990234375
2017-04-04,2860.179931640625
2017-04-05,2885.1298828125
2017-04-06,2897.080078125
2017-04-07,2908.739990234375
2017-04-10,2910.5
2017-04-11,2886.35009765625
2017-04-12,2879.31005859375
2017-04-13,2861.18994140625
2017-04-18,2830.010009765625
2017-04-19,2838.929931640625
2017-04-20,2851.030029296875
2017-04-21,2851.6298828125
2017-04-24,2939.72998046875
2017-04-25,2948.31005859375
2017-04-26,2974.659912109375
2017-04-27,2962.469970703125
2017-04-28,3010.179931640625
2017-05-02,3012.580078125
2017-05-03,2997.409912109375
2017-05-04,3036.10009765625
2017-05-05,3068.280029296875
2017-05-08,3066.639892578125
2017-05-09,3086.199951171875
2017-05-10,3075.659912109375
2017-05-11,3076.3701171875
2017-05-12,3082.110107421875
2017-05-15,3133.6201171875
2017-05-16,3146.409912109375
2017-05-17,3119.179931640625
2017-05-18,3092.260009765625
2017-05-19,3161.449951171875
2017-05-22,3193.580078125
2017-05-23,3183.1298828125
2017-05-24,3204.300048828125
2017-05-26,3209.580078125
2017-05-29,3184.449951171875
2017-05-30,3160.27001953125
2017-05-31,3123.5400390625
2017-06-01,3147.52001953125
2017-06-02,3157.72998046875
2017-06-06,3171.60009765625
2017-06-07,3182.1201171875
2017-06-08,3173.6298828125
2017-06-09,3209.27001953125
2017-06-12,3168.56005859375
2017-06-13,3173.800048828125
2017-06-14,3133.510009765625
2017-06-16,3102.18994140625
2017-06-19,3151.659912109375
2017-06-20,3098.1201171875
2017-06-21,3110.320068359375
2017-06-22,3079.840087890625
2017-06-23,3058.090087890625
2017-06-26,3087.449951171875
2017-06-27,3096.85009765625
2017-06-28,3095.110107421875
2017-06-29,3088.840087890625
2017-06-30,3106.659912109375
2017-07-03,3138.169921875
2017-07-04,3147.659912109375
2017-07-05,3144.1201171875
2017-07-06,3151.419921875
2017-07-07,3124.610107421875
2017-07-10,3152.510009765625
2017-07-11,3146.909912109375
2017-07-12,3171.81005859375
2017-07-13,3179.7900390625
2017-07-14,3182.10009765625
2017-07-17,3199.60009765625
2017-07-18,3192.10009765625
2017-07-19,3193.2900390625
2017-07-20,3198.510009765625
2017-07-21,3162.010009765625
2017-07-24,3158.64990234375
2017-07-25,3212.239990234375
2017-07-26,3243.10009765625
2017-07-27,3254.340087890625
2017-07-28,3239.72998046875
2017-07-31,3217.929931640625
2017-08-01,3241.239990234375
2017-08-02,3228.989990234375
2017-08-03,3250.77001953125
2017-08-04,3259.659912109375
2017-08-07,3278.719970703125
2017-08-08,3280.47998046875
2017-08-09,3238.590087890625
2017-08-10,3198.4599609375
2017-08-11,3162.469970703125
2017-08-14,3216.330078125
2017-08-16,3241.10009765625
2017-08-17,3218.669921875
2017-08-18,3178.1298828125
2017-08-21,3153.31005859375
2017-08-22,3176.199951171875
2017-08-23,3184.820068359375
2017-08-24,3205.090087890625
2017-08-25,3231.199951171875
2017-08-28,3203.090087890625
2017-08-29,3168.820068359375
2017-08-30,3201.429931640625
2017-08-31,3232.830078125
2017-09-01,3259.39990234375
2017-09-04,3245.219970703125
2017-09-05,3226.6298828125
2017-09-06,3218.9599609375
2017-09-07,3237.219970703125
2017-09-08,3230.330078125
2017-09-11,3260.5400390625
2017-09-12,3282.949951171875
2017-09-13,3280.409912109375
2017-09-14,3283.989990234375
2017-09-15,3266.989990234375
2017-09-18,3291.860107421875
2017-09-19,3290.4599609375
2017-09-20,3289.139892578125
2017-09-21,3296.860107421875
2017-09-22,3305.969970703125
2017-09-25,3301.110107421875
2017-09-26,3291.550048828125
2017-09-27,3291.68994140625
2017-09-28,3307.469970703125
2017-09-29,3315.969970703125
2017-10-02,3345.070068359375
2017-10-03,3345.5
2017-10-04,3309.580078125
2017-10-05,3345.5
2017-10-06,3324.409912109375
2017-10-09,3337.0400390625
2017-10-10,3321.719970703125
2017-10-11,3335.31005859375
2017-10-12,3324.75
2017-10-13,3375.800048828125
2017-10-16,3376.02001953125
2017-10-17,3373.139892578125
2017-10-18,3403.1298828125
2017-10-19,3369.0
2017-10-20,3383.14990234375
2017-10-23,3389.6201171875
2017-10-24,3386.02001953125
2017-10-25,3363.3798828125
2017-10-27,3415.3798828125
2017-10-30,3419.760009765625
2017-10-31,3406.090087890625
2017-11-02,3445.22998046875
2017-11-03,3410.25
2017-11-06,3390.300048828125
2017-11-07,3411.219970703125
2017-11-08,3412.300048828125
2017-11-09,3377.25
2017-11-10,3393.22998046875
2017-11-13,3382.85009765625
2017-11-14,3360.820068359375
2017-11-15,3339.47998046875
2017-11-16,3331.989990234375
2017-11-17,3314.699951171875
2017-11-20,3313.610107421875
2017-11-21,3327.419921875
2017-11-22,3316.1201171875
2017-11-23,3306.18994140625
2017-11-24,3328.47998046875
2017-11-27,3299.39990234375
2017-11-28,3321.139892578125
2017-11-29,3330.860107421875
2017-11-30,3344.93994140625
2017-12-01,3328.10009765625
2017-12-04,3361.610107421875
2017-12-05,3336.820068359375
2017-12-06,3314.610107421875
2017-12-07,3327.3798828125
2017-12-11,3350.56005859375
2017-12-12,3337.969970703125
2017-12-13,3304.93994140625
2017-12-14,3311.35009765625
2017-12-15,3279.239990234375
2017-12-18,3406.889892578125
2017-12-19,3420.6298828125
2017-12-20,3408.81005859375
2017-12-21,3440.02001953125
2017-12-22,3440.06005859375
2017-12-27,3428.68994140625
2017-12-28,3434.8798828125
2017-12-29,3420.139892578125
2018-01-02,3444.300048828125
2018-01-03,3487.389892578125
2018-01-04,3555.0400390625
2018-01-05,3550.8798828125
2018-01-08,3550.10009765625
2018-01-09,3558.860107421875
2018-01-10,3596.139892578125
2018-01-11,3600.93994140625
2018-01-12,3599.280029296875
2018-01-15,3604.389892578125
2018-01-16,3611.22998046875
2018-01-17,3628.080078125
2018-01-18,3628.340087890625
2018-01-19,3643.0
2018-01-22,3681.570068359375
2018-01-23,3688.780029296875
2018-01-24,3673.1201171875
2018-01-25,3652.52001953125
2018-01-26,3656.260009765625
2018-01-29,3636.6201171875
2018-01-30,3597.679931640625
2018-01-31,3594.27001953125
2018-02-01,3587.389892578125
2018-02-02,3538.1298828125
2018-02-05,3506.85009765625
2018-02-06,3408.18994140625
2018-02-07,3508.419921875
2018-02-08,3398.47998046875
2018-02-09,3354.1201171875
2018-02-12,3400.110107421875
2018-02-13,3385.6298828125
2018-02-14,3387.8701171875
2018-02-15,3392.3798828125
2018-02-16,3407.989990234375
2018-02-20,3402.9599609375
2018-02-21,3427.320068359375
2018-02-22,3417.260009765625
2018-02-23,3408.06005859375
2018-02-26,3409.93994140625
2018-02-27,3429.239990234375
2018-02-28,3476.0400390625
2018-03-01,3448.5
2018-03-02,3388.580078125
2018-03-05,3403.669921875
2018-03-06,3445.409912109375
2018-03-07,3438.0
2018-03-08,3462.8701171875
2018-03-09,3485.510009765625
2018-03-12,3483.4599609375
2018-03-13,3448.3798828125
2018-03-14,3426.18994140625
2018-03-15,3421.030029296875
2018-03-16,3443.7099609375
2018-03-19,3457.81005859375
2018-03-20,3483.68994140625
2018-03-21,3496.429931640625
2018-03-22,3437.679931640625
2018-03-23,3410.050048828125
2018-03-26,3412.510009765625
2018-03-27,3421.610107421875
2018-03-28,3428.510009765625
2018-03-29,3428.530029296875
2018-04-03,3402.43994140625
2018-04-04,3390.179931640625
2018-04-05,3482.739990234375
2018-04-10,3396.669921875
2018-04-11,3365.139892578125
2018-04-12,3421.10009765625
2018-04-13,3417.030029296875
2018-04-16,3415.5400390625
2018-04-17,3425.31005859375
2018-04-18,3448.75
2018-04-19,3475.110107421875
2018-04-20,3480.949951171875
2018-04-23,3494.7900390625
2018-04-24,3519.360107421875
2018-04-25,3443.419921875
2018-04-26,3461.0
2018-04-27,3477.340087890625
2018-04-30,3468.469970703125
2018-05-02,3475.77001953125
2018-05-03,3474.97998046875
2018-05-04,3452.7099609375
2018-05-07,3484.31005859375
2018-05-08,3459.330078125
2018-05-09,3500.159912109375
2018-05-11,3522.169921875
2018-05-14,3512.7099609375
2018-05-15,3531.050048828125
2018-05-16,3490.5
2018-05-17,3510.280029296875
2018-05-18,3485.7900390625
