date,close
2021-09-22,3630.070068359375
2021-09-23,3685.6201171875
2021-09-24,3641.580078125
2021-09-27,3696.469970703125
2021-09-28,3626.989990234375
2021-09-29,3650.469970703125
2021-09-30,3658.929931640625
2021-10-01,3673.56005859375
2021-10-04,3669.469970703125
2021-10-05,3749.739990234375
2021-10-06,3687.5
2021-10-07,3680.860107421875
2021-10-08,3689.18994140625
2021-10-11,3734.3798828125
2021-10-12,3741.31005859375
2021-10-13,3724.14990234375
2021-10-14,3750.52001953125
2021-10-15,3780.419921875
2021-10-18,3781.3701171875
2021-10-19,3782.10009765625
2021-10-20,3809.760009765625
2021-10-21,3767.489990234375
2021-10-22,3779.570068359375
2021-10-25,3793.639892578125
2021-10-27,3781.14990234375
2021-10-28,3762.510009765625
2021-10-29,3721.18994140625
2021-11-01,3782.97998046875
2021-11-02,3777.9599609375
2021-11-03,3830.300048828125
2021-11-04,3845.419921875
2021-11-05,3881.929931640625
2021-11-08,3923.780029296875
2021-11-09,3905.669921875
2021-11-10,3881.0
2021-11-11,3928.280029296875
2021-11-12,3880.989990234375
2021-11-15,3872.219970703125
2021-11-16,3898.260009765625
2021-11-17,3893.8701171875
2021-11-18,3829.169921875
2021-11-19,3711.219970703125
2021-11-22,3743.7900390625
2021-11-23,3738.43994140625
2021-11-24,3774.409912109375
2021-11-25,3789.280029296875
2021-11-26,3630.85009765625
2021-11-29,3656.60009765625
2021-11-30,3661.4599609375
2021-12-01,3710.35009765625
2021-12-02,3689.989990234375
2021-12-03,3697.77001953125
2021-12-06,3745.0
2021-12-07,3822.030029296875
2021-12-08,3812.800048828125
2021-12-09,3809.530029296875
2021-12-10,3789.27001953125
2021-12-13,3745.60009765625
2021-12-14,3738.3798828125
2021-12-15,3731.429931640625
2021-12-16,3791.320068359375
2021-12-17,3772.919921875
2021-12-20,3720.080078125
2021-12-21,3823.989990234375
2021-12-22,3860.0400390625
2021-12-23,3853.56005859375
2021-12-27,3872.550048828125
2021-12-28,3870.860107421875
2021-12-29,3880.969970703125
2021-12-30,3861.06005859375
2022-01-03,3865.31005859375
2022-01-04,3957.090087890625
2022-01-05,3968.050048828125
2022-01-06,3959.030029296875
2022-01-07,3971.969970703125
2022-01-10,3924.1201171875
2022-01-11,3967.780029296875
2022-01-12,3990.9599609375
2022-01-13,3978.669921875
2022-01-14,3964.27001953125
2022-01-17,4030.7099609375
2022-01-18,3996.72998046875
2022-01-19,3979.93994140625
2022-01-20,3966.43994140625
2022-01-21,3860.25
2022-01-24,3703.010009765625
2022-01-25,3742.75
2022-01-26,3824.179931640625
2022-01-27,3865.360107421875
2022-01-28,3837.530029296875
2022-01-31,3843.030029296875
2022-02-01,3903.43994140625
2022-02-02,3939.7099609375
2022-02-03,3916.8701171875
2022-02-04,3893.570068359375
2022-02-07,3917.659912109375
2022-02-08,3952.949951171875
2022-02-09,4057.590087890625
2022-02-10,4053.139892578125
2022-02-11,4017.139892578125
2022-02-14,3890.27001953125
2022-02-15,3938.580078125
2022-02-16,3948.14990234375
2022-02-17,3884.580078125
2022-02-18,3816.10009765625
2022-02-21,3730.840087890625
2022-02-22,3668.1201171875
2022-02-23,3631.929931640625
2022-02-24,3369.820068359375
2022-02-25,3506.139892578125
2022-02-28,3388.97998046875
2022-03-01,3148.919921875
2022-03-02,3123.409912109375
2022-03-03,3155.360107421875
2022-03-04,3029.949951171875
2022-03-07,2920.2900390625
2022-03-08,2972.989990234375
2022-03-09,3185.9599609375
2022-03-10,3123.080078125
2022-03-11,3179.14990234375
2022-03-14,3227.77001953125
2022-03-15,3207.429931640625
2022-03-16,3312.219970703125
2022-03-17,3334.18994140625
2022-03-18,3361.2099609375
2022-03-21,3350.5
2022-03-22,3405.489990234375
2022-03-23,3329.68994140625
2022-03-24,3254.679931640625
2022-03-25,3267.780029296875
2022-03-28,3264.889892578125
2022-03-29,3381.669921875
2022-03-30,3353.070068359375
2022-03-31,3311.050048828125
2022-04-01,3320.360107421875
2022-04-04,3308.070068359375
2022-04-05,3252.6298828125
2022-04-06,3168.590087890625
2022-04-07,3153.989990234375
2022-04-08,3231.179931640625
2022-04-11,3199.4599609375
2022-04-12,3207.169921875
2022-04-13,3229.56005859375
2022-04-14,3259.75
2022-04-19,3259.4599609375
2022-04-20,3299.25
2022-04-21,3337.72998046875
2022-04-22,3295.159912109375
2022-04-25,3227.02001953125
2022-04-26,3194.050048828125
2022-04-27,3232.27001953125
2022-04-28,3268.89990234375
2022-04-29,3286.050048828125
2022-05-02,3236.280029296875
2022-05-03,3291.52001953125
2022-05-04,3256.739990234375
2022-05-05,3151.27001953125
2022-05-06,3120.260009765625
2022-05-09,3008.02001953125
2022-05-10,3027.739990234375
2022-05-11,3081.81005859375
2022-05-12,3033.10009765625
2022-05-13,3099.8701171875
2022-05-16,3127.68994140625
2022-05-17,3201.090087890625
2022-05-18,3199.780029296875
2022-05-19,3205.919921875
2022-05-20,3219.0400390625
2022-05-23,3277.949951171875
2022-05-24,3263.22998046875
2022-05-25,3324.7099609375
2022-05-26,3333.7099609375
2022-05-27,3343.909912109375
2022-05-30,3361.6298828125
2022-05-31,3326.4599609375
2022-06-01,3313.159912109375
2022-06-02,3342.550048828125
2022-06-03,3370.2099609375
2022-06-07,3360.830078125
2022-06-08,3363.590087890625
2022-06-09,3316.830078125
2022-06-10,3185.4599609375
2022-06-13,3122.22998046875
2022-06-14,3086.739990234375
2022-06-15,3135.780029296875
2022-06-16,3014.159912109375
2022-06-17,3011.9599609375
2022-06-20,3055.7900390625
2022-06-21,3070.820068359375
2022-06-22,3002.27001953125
2022-06-23,2915.43994140625
2022-06-24,2967.93994140625
2022-06-27,2994.139892578125
2022-06-28,3007.550048828125
2022-06-29,2948.699951171875
2022-06-30,2879.2900390625
2022-07-01,2863.340087890625
2022-07-04,2868.840087890625
2022-07-05,2779.260009765625
2022-07-06,2762.360107421875
2022-07-07,2816.360107421875
2022-07-08,2902.85009765625
2022-07-11,2868.6201171875
2022-07-12,2868.169921875
2022-07-13,2853.610107421875
2022-07-14,2813.550048828125
2022-07-15,2862.449951171875
2022-07-18,2898.81005859375
2022-07-19,2949.590087890625
2022-07-20,2936.1298828125
2022-07-21,2953.68994140625
2022-07-22,2943.530029296875
2022-07-25,2975.449951171875
2022-07-26,2962.239990234375
2022-07-27,2995.949951171875
2022-07-28,2963.639892578125
2022-07-29,3028.1298828125
2022-08-01,3016.0400390625
2022-08-02,2996.080078125
2022-08-03,3005.429931640625
2022-08-04,3033.89990234375
2022-08-05,3024.300048828125
2022-08-08,3043.800048828125
2022-08-09,3021.739990234375
2022-08-10,3061.47998046875
2022-08-11,3088.22998046875
2022-08-12,3087.5400390625
2022-08-15,3084.820068359375
2022-08-16,3101.679931640625
2022-08-17,3043.64990234375
2022-08-18,3044.7900390625
2022-08-19,3013.070068359375
2022-08-22,2954.64990234375
2022-08-23,2985.5400390625
2022-08-24,3000.56005859375
2022-08-25,2989.5400390625
2022-08-26,2949.72998046875
2022-08-29,2915.699951171875
2022-08-30,2890.159912109375
2022-08-31,2898.800048828125
2022-09-01,2810.489990234375
2022-09-02,2891.4599609375
2022-09-05,2850.659912109375
2022-09-06,2844.75
2022-09-07,2904.77001953125
2022-09-08,2938.889892578125
2022-09-09,2961.050048828125
2022-09-12,3033.27001953125
2022-09-13,2995.860107421875
2022-09-14,2966.909912109375
2022-09-15,2958.56005859375
2022-09-16,2914.360107421875
2022-09-19,2924.239990234375
2022-09-20,2870.590087890625
2022-09-21,2870.77001953125
2022-09-22,2833.199951171875
2022-09-23,2731.4599609375
2022-09-26,2721.14990234375
2022-09-27,2712.110107421875
2022-09-28,2696.919921875
2022-09-29,2647.429931640625
2022-09-30,2691.949951171875
2022-10-03,2718.06005859375
2022-10-04,2814.340087890625
2022-10-05,2797.110107421875
2022-10-06,2786.159912109375
2022-10-07,2755.780029296875
2022-10-10,2747.25
2022-10-11,2719.14990234375
2022-10-12,2684.47998046875
2022-10-13,2743.090087890625
2022-10-14,2749.820068359375
2022-10-17,2789.6298828125
2022-10-18,2796.6298828125
2022-10-19,2783.0400390625
2022-10-20,2795.7099609375
2022-10-21,2775.090087890625
2022-10-24,2820.47998046875
2022-10-25,2863.260009765625
2022-10-27,2887.320068359375
2022-10-28,2932.56005859375
2022-10-31,2936.8701171875
2022-11-01,2949.3701171875
2022-11-02,2971.590087890625
2022-11-03,2950.739990234375
2022-11-04,3091.5400390625
2022-11-07,3139.679931640625
2022-11-08,3158.7099609375
2022-11-09,3145.18994140625
2022-11-10,3178.1201171875
2022-11-11,3203.75
2022-11-14,3205.699951171875
2022-11-15,3224.429931640625
2022-11-16,3187.110107421875
2022-11-17,3175.18994140625
2022-11-18,3225.429931640625
2022-11-21,3210.260009765625
2022-11-22,3249.919921875
2022-11-23,3245.89990234375
2022-11-24,3256.2900390625
2022-11-25,3267.27001953125
2022-11-28,3208.77001953125
2022-11-29,3224.85009765625
2022-11-30,3231.489990234375
2022-12-01,3212.679931640625
2022-12-02,3207.5
2022-12-05,3211.7099609375
2022-12-06,3191.2900390625
2022-12-07,3161.419921875
2022-12-08,3160.3798828125
2022-12-09,3166.360107421875
2022-12-12,3135.429931640625
2022-12-13,3148.830078125
2022-12-14,3140.659912109375
2022-12-15,3079.72998046875
2022-12-16,3059.330078125
2022-12-19,3066.840087890625
2022-12-20,3061.219970703125
2022-12-21,3119.360107421875
2022-12-22,3117.7900390625
2022-12-23,3139.080078125
2022-12-27,3144.469970703125
2022-12-28,3122.9599609375
2022-12-29,3136.6201171875
2022-12-30,3126.389892578125
2023-01-02,3159.7099609375
2023-01-03,3197.93994140625
2023-01-04,3212.449951171875
2023-01-05,3242.39990234375
2023-01-06,3272.43994140625
2023-01-09,3271.320068359375
2023-01-10,3241.6201171875
2023-01-11,3249.8701171875
2023-01-12,3289.139892578125
2023-01-13,3290.239990234375
2023-01-16,3299.570068359375
2023-01-17,3294.719970703125
2023-01-18,3341.93994140625
2023-01-19,3279.780029296875
2023-01-20,3297.5400390625
2023-01-23,3319.590087890625
2023-01-24,3329.080078125
2023-01-25,3331.090087890625
2023-01-26,3336.75
2023-01-27,3372.679931640625
2023-01-30,3356.7099609375
2023-01-31,3383.7099609375
2023-02-01,3378.2900390625
2023-02-02,3385.64990234375
2023-02-03,3379.449951171875
2023-02-06,3354.550048828125
2023-02-07,3387.719970703125
2023-02-08,3434.81005859375
2023-02-09,3474.860107421875
2023-02-10,3443.889892578125
2023-02-13,3437.8798828125
2023-02-14,3458.360107421875
2023-02-15,3467.969970703125
2023-02-16,3500.85009765625
2023-02-17,3495.969970703125
2023-02-20,3490.409912109375
2023-02-21,3487.919921875
2023-02-22,3459.260009765625
2023-02-23,3466.60009765625
2023-02-24,3455.75
2023-02-27,3496.969970703125
2023-02-28,3547.110107421875
2023-03-01,3504.739990234375
2023-03-02,3524.5
2023-03-03,3539.75
2023-03-06,3546.64990234375
2023-03-07,3537.860107421875
2023-03-08,3557.010009765625
2023-03-09,3504.85009765625
2023-03-10,3445.679931640625
2023-03-13,3305.030029296875
2023-03-14,3360.199951171875
2023-03-15,3148.429931640625
2023-03-16,3147.43994140625
2023-03-17,3124.590087890625
2023-03-20,3140.89990234375
2023-03-21,3228.300048828125
2023-03-22,3183.340087890625
2023-03-23,3162.800048828125
2023-03-24,3024.580078125
2023-03-27,3052.280029296875
2023-03-28,3063.330078125
2023-03-29,3122.090087890625
2023-03-30,3219.179931640625
2023-03-31,3209.43994140625
2023-04-03,3235.489990234375
2023-04-04,3199.1298828125
2023-04-05,3169.719970703125
2023-04-06,3195.699951171875
2023-04-11,3232.360107421875
2023-04-12,3226.030029296875
2023-04-13,3225.830078125
2023-04-14,3258.030029296875
2023-04-17,3258.0
2023-04-18,3275.889892578125
2023-04-19,3262.320068359375
2023-04-20,3255.659912109375
2023-04-21,3254.0
2023-04-24,3259.159912109375
2023-04-25,3234.719970703125
2023-04-26,3236.010009765625
2023-04-27,3255.429931640625
2023-04-28,3258.64990234375
2023-05-02,3185.77001953125
2023-05-03,3180.679931640625
2023-05-04,3157.6298828125
2023-05-05,3216.8798828125
2023-05-08,3259.840087890625
2023-05-09,3232.570068359375
2023-05-10,3195.5400390625
2023-05-11,3181.010009765625
2023-05-12,3176.929931640625
2023-05-15,3176.22998046875
2023-05-16,3131.3798828125
2023-05-17,3139.739990234375
2023-05-18,3153.260009765625
2023-05-19,3161.590087890625
2023-05-22,3188.070068359375
2023-05-23,3184.14990234375
2023-05-24,3118.1201171875
2023-05-25,3080.3701171875
2023-05-26,3089.52001953125
2023-05-29,3081.489990234375
2023-05-30,3060.760009765625
2023-05-31,3042.610107421875
2023-06-01,3062.1298828125
2023-06-02,3138.22998046875
2023-06-05,3140.669921875
2023-06-06,3127.6201171875
2023-06-07,3138.3798828125
2023-06-08,3160.219970703125
2023-06-09,3160.72998046875
2023-06-12,3171.18994140625
2023-06-13,3184.93994140625
2023-06-14,3211.1201171875
2023-06-15,3185.169921875
2023-06-16,3184.8798828125
2023-06-19,3157.409912109375
2023-06-20,3139.64990234375
2023-06-21,3130.199951171875
2023-06-22,3091.64990234375
2023-06-23,3056.300048828125
2023-06-26,3076.679931640625
2023-06-27,3081.949951171875
2023-06-28,3097.949951171875
2023-06-29,3111.159912109375
2023-06-30,3154.909912109375
2023-07-03,3178.39990234375
2023-07-04,3205.929931640625
2023-07-05,3158.0
2023-07-06,3100.85009765625
2023-07-07,3114.60009765625
2023-07-10,3101.3701171875
2023-07-11,3110.179931640625
2023-07-12,3160.22998046875
2023-07-13,3166.35009765625
2023-07-14,3161.2099609375
2023-07-17,3156.300048828125
2023-07-18,3167.590087890625
2023-07-19,3186.52001953125
2023-07-20,3200.8701171875
2023-07-21,3212.429931640625
2023-07-24,3230.43994140625
2023-07-25,3241.449951171875
2023-07-26,3215.830078125
2023-07-27,3225.3701171875
2023-07-28,3214.550048828125
2023-07-31,3245.97998046875
2023-08-01,3227.989990234375
2023-08-02,3181.739990234375
2023-08-03,3193.320068359375
2023-08-04,3200.02001953125
2023-08-07,3206.409912109375
2023-08-08,3167.52001953125
2023-08-09,3183.659912109375
2023-08-10,3172.35009765625
2023-08-11,3147.139892578125
2023-08-14,3148.320068359375
2023-08-15,3124.52001953125
2023-08-16,3140.75
2023-08-17,3125.659912109375
2023-08-18,3117.280029296875
2023-08-21,3115.320068359375
2023-08-22,3138.510009765625
2023-08-23,3098.590087890625
2023-08-24,3094.070068359375
2023-08-25,3098.909912109375
2023-08-28,3127.469970703125
2023-08-29,3153.050048828125
2023-08-30,3168.56005859375
2023-08-31,3154.139892578125
2023-09-01,3170.81005859375
2023-09-04,3179.1298828125
2023-09-05,3193.31005859375
2023-09-06,3175.659912109375
2023-09-07,3139.93994140625
2023-09-08,3143.68994140625
2023-09-11,3149.330078125
2023-09-12,3164.300048828125
2023-09-13,3145.7099609375
2023-09-14,3189.449951171875
2023-09-15,3182.550048828125
2023-09-18,3161.840087890625
2023-09-19,3177.699951171875
2023-09-20,3211.989990234375
2023-09-21,3162.760009765625
2023-09-22,3158.909912109375
2023-09-25,3137.929931640625
2023-09-26,3116.4599609375
2023-09-27,3123.330078125
2023-09-28,3151.85009765625
2023-09-29,3168.1298828125
2023-10-02,3128.030029296875
2023-10-03,3093.889892578125
2023-10-04,3080.60009765625
2023-10-05,3091.419921875
2023-10-06,3119.97998046875
2023-10-09,3091.320068359375
2023-10-10,3150.31005859375
2023-10-11,3169.3798828125
2023-10-12,3166.27001953125
2023-10-13,3147.419921875
2023-10-16,3158.469970703125
2023-10-17,3147.330078125
2023-10-18,3105.760009765625
2023-10-19,3082.35009765625
2023-10-20,3034.47998046875
2023-10-23,3024.89990234375
2023-10-24,3031.139892578125
2023-10-25,3024.52001953125
2023-10-27,3020.719970703125
2023-10-30,3060.239990234375
2023-10-31,3085.5400390625
2023-11-01,3073.469970703125
2023-11-02,3134.840087890625
2023-11-03,3186.3701171875
2023-11-06,3199.739990234375
2023-11-07,3161.219970703125
2023-11-08,3163.0
2023-11-09,3202.050048828125
2023-11-10,3203.659912109375
2023-11-13,3228.340087890625
2023-11-14,3259.7099609375
2023-11-15,3285.52001953125
2023-11-16,3261.949951171875
2023-11-17,3274.219970703125
2023-11-20,3276.9599609375
2023-11-21,3252.760009765625
2023-11-22,3252.739990234375
2023-11-23,3251.330078125
2023-11-24,3253.64990234375
2023-11-27,3247.22998046875
2023-11-28,3267.550048828125
2023-11-29,3279.25
2023-11-30,3290.780029296875
2023-12-01,3316.679931640625
2023-12-04,3312.719970703125
2023-12-05,3312.780029296875
2023-12-06,3306.510009765625
2023-12-07,3290.18994140625
2023-12-08,3321.760009765625
2023-12-11,3305.35009765625
2023-12-12,3299.080078125
2023-12-13,3297.85009765625
2023-12-14,3356.139892578125
2023-12-15,3371.389892578125
2023-12-18,3364.360107421875
2023-12-19,3382.320068359375
2023-12-20,3397.6201171875
2023-12-21,3400.56005859375
2023-12-22,3407.659912109375
2023-12-27,3438.580078125
2023-12-28,3414.06005859375
2023-12-29,3434.969970703125
2024-01-02,3412.02001953125
2024-01-03,3377.580078125
2024-01-04,3420.169921875
2024-01-05,3430.080078125
2024-01-08,3425.550048828125
2024-01-09,3426.389892578125
2024-01-10,3421.39990234375
2024-01-11,3398.22998046875
2024-01-12,3398.610107421875
2024-01-15,3410.35009765625
2024-01-16,3383.830078125
2024-01-17,3327.0400390625
2024-01-18,3343.280029296875
2024-01-19,3344.3798828125
2024-01-22,3371.06005859375
2024-01-23,3384.409912109375
2024-01-24,3431.27001953125
2024-01-25,3437.989990234375
2024-01-26,3455.570068359375
2024-01-29,3446.9599609375
2024-01-30,3455.0
2024-01-31,3456.47998046875
2024-02-01,3450.570068359375
2024-02-02,3440.780029296875
2024-02-05,3420.010009765625
2024-02-06,3425.429931640625
2024-02-07,3378.97998046875
2024-02-08,3369.02001953125
2024-02-09,3358.949951171875
2024-02-12,3387.219970703125
2024-02-13,3368.35009765625
2024-02-14,3366.27001953125
2024-02-15,3372.090087890625
2024-02-16,3406.719970703125
2024-02-19,3393.6201171875
2024-02-20,3395.139892578125
2024-02-21,3404.679931640625
2024-02-22,3413.31005859375
2024-02-23,3384.840087890625
2024-02-26,3375.949951171875
2024-02-27,3396.570068359375
2024-02-28,3388.72998046875
2024-02-29,3348.1298828125
2024-03-01,3378.580078125
2024-03-04,3371.780029296875
2024-03-05,3370.510009765625
2024-03-06,3390.449951171875
2024-03-07,3386.0
2024-03-08,3378.5400390625
2024-03-11,3353.139892578125
2024-03-12,3364.010009765625
2024-03-13,3401.669921875
2024-03-14,3394.3798828125
2024-03-15,3410.1201171875
2024-03-18,3429.300048828125
2024-03-19,3453.8798828125
2024-03-20,3453.909912109375
2024-03-21,3483.75
2024-03-22,3499.39990234375
2024-03-25,3496.320068359375
2024-03-26,3499.1201171875
2024-03-27,3523.43994140625
2024-03-28,3535.7900390625
2024-04-02,3537.1298828125
2024-04-03,3551.06005859375
2024-04-04,3571.93994140625
2024-04-05,3566.610107421875
2024-04-08,3592.330078125
2024-04-09,3585.93994140625
2024-04-10,3565.219970703125
2024-04-11,3544.840087890625
2024-04-12,3554.820068359375
2024-04-15,3539.239990234375
2024-04-16,3497.39990234375
2024-04-17,3507.969970703125
2024-04-18,3538.3798828125
2024-04-19,3537.0
2024-04-22,3554.18994140625
2024-04-23,3580.8701171875
2024-04-24,3580.280029296875
2024-04-25,3562.389892578125
2024-04-26,3548.2900390625
2024-04-29,3564.3798828125
2024-04-30,3560.419921875
2024-05-02,3590.35009765625
2024-05-03,3590.9599609375
2024-05-06,3614.610107421875
2024-05-07,3645.840087890625
2024-05-08,3634.68994140625
2024-05-09,3671.64990234375
2024-05-10,3686.550048828125
2024-05-13,3686.610107421875
2024-05-14,3722.2900390625
2024-05-15,3711.919921875
2024-05-16,3707.7099609375
2024-05-17,3750.47998046875
2024-05-20,3764.080078125
2024-05-21,3775.489990234375
2024-05-22,3758.8701171875
2024-05-23,3767.949951171875
2024-05-24,3747.1201171875
2024-05-27,3715.27001953125
2024-05-28,3710.0400390625
2024-05-29,3651.159912109375
2024-05-30,3651.780029296875
2024-05-31,3688.3701171875
2024-06-03,3700.6201171875
2024-06-04,3642.510009765625
2024-06-05,3647.77001953125
2024-06-06,3671.93994140625
2024-06-07,3658.68994140625
2024-06-10,3652.330078125
2024-06-11,3612.889892578125
2024-06-12,3661.909912109375
2024-06-13,3603.89990234375
2024-06-14,3534.449951171875
2024-06-17,3559.340087890625
2024-06-18,3589.590087890625
2024-06-19,3595.89990234375
2024-06-20,3630.81005859375
2024-06-21,3591.60009765625
2024-06-24,3618.699951171875
2024-06-25,3612.580078125
2024-06-26,3597.64990234375
2024-06-27,3601.179931640625
2024-06-28,3609.469970703125
2024-07-01,3648.52001953125
2024-07-02,3660.10009765625
2024-07-03,3680.419921875
2024-07-04,3712.0400390625
2024-07-05,3708.610107421875
2024-07-08,3707.97998046875
2024-07-09,3650.3798828125
2024-07-10,3666.659912109375
2024-07-11,3685.639892578125
2024-07-12,3706.360107421875
2024-07-15,3684.489990234375
2024-07-16,3683.25
2024-07-17,3674.860107421875
2024-07-18,3677.820068359375
2024-07-19,3671.840087890625
2024-07-22,3686.550048828125
2024-07-23,3685.89990234375
2024-07-24,3678.7900390625
2024-07-25,3669.25
2024-07-26,3671.77001953125
2024-07-29,3663.0400390625
2024-07-30,3702.9599609375
2024-07-31,3701.0400390625
2024-08-01,3644.60009765625
2024-08-02,3527.159912109375
2024-08-05,3443.699951171875
2024-08-06,3468.360107421875
2024-08-07,3553.4599609375
2024-08-08,3544.639892578125
2024-08-09,3561.5400390625
2024-08-12,3568.199951171875
2024-08-13,3566.39990234375
2024-08-14,3597.820068359375
2024-08-15,3629.8798828125
2024-08-16,3627.330078125
2024-08-19,3666.199951171875
2024-08-20,3638.7900390625
2024-08-21,3663.080078125
2024-08-22,3653.590087890625
2024-08-23,3689.7099609375
2024-08-26,3694.81005859375
2024-08-27,3697.31005859375
2024-08-28,3700.25
2024-08-29,3706.090087890625
2024-08-30,3730.0
2024-09-02,3735.889892578125
2024-09-03,3651.56005859375
2024-09-04,3627.22998046875
2024-09-05,3644.679931640625
2024-09-06,3581.409912109375
2024-09-09,3614.8798828125
2024-09-10,3576.179931640625
2024-09-11,3552.860107421875
2024-09-12,3582.580078125
2024-09-13,3602.7900390625
2024-09-16,3595.010009765625
2024-09-17,3600.360107421875
2024-09-18,3604.8798828125
2024-09-19,3652.06005859375
2024-09-20,3615.47998046875
2024-09-23,3594.02001953125
2024-09-24,3590.1298828125
2024-09-25,3591.6298828125
2024-09-26,3617.72998046875
2024-09-27,3647.85009765625
2024-09-30,3655.090087890625
2024-10-01,3616.320068359375
2024-10-02,3613.0400390625
2024-10-03,3583.639892578125
2024-10-04,3609.239990234375
2024-10-07,3612.39990234375
2024-10-08,3576.2099609375
2024-10-09,3610.93994140625
2024-10-10,3604.22998046875
2024-10-11,3614.780029296875
2024-10-14,3597.969970703125
2024-10-15,3589.93994140625
2024-10-16,3613.320068359375
2024-10-17,3611.02001953125
2024-10-18,3627.449951171875
2024-10-21,3600.659912109375
2024-10-22,3583.3701171875
2024-10-23,3557.739990234375
2024-10-24,3549.7099609375
2024-10-25,3583.159912109375
2024-10-28,3604.550048828125
2024-10-29,3592.22998046875
2024-10-30,3545.719970703125
2024-10-31,3526.659912109375
2024-11-01,3528.60009765625
2024-11-04,3532.75
2024-11-05,3558.64990234375
2024-11-06,3515.9599609375
2024-11-07,3560.22998046875
2024-11-08,3550.159912109375
2024-11-11,3568.18994140625
2024-11-12,3501.8798828125
2024-11-13,3461.18994140625
2024-11-14,3537.909912109375
2024-11-15,3555.8701171875
2024-11-18,3570.2900390625
2024-11-19,3505.159912109375
2024-11-20,3502.280029296875
2024-11-21,3524.860107421875
2024-11-22,3532.659912109375
2024-11-25,3543.0400390625
2024-11-26,3518.18994140625
2024-11-27,3506.35009765625
2024-11-28,3528.550048828125
2024-11-29,3539.280029296875
2024-12-02,3535.5
2024-12-03,3548.570068359375
2024-12-04,3543.550048828125
2024-12-05,3574.830078125
2024-12-06,3583.68994140625
2024-12-09,3608.989990234375
2024-12-10,3628.389892578125
2024-12-11,3626.7900390625
2024-12-12,3637.52001953125
2024-12-13,3647.820068359375
2024-12-16,3623.050048828125
2024-12-17,3589.8798828125
2024-12-18,3602.139892578125
2024-12-19,3588.47998046875
2024-12-20,3589.5400390625
2024-12-23,3607.429931640625
2024-12-27,3630.47998046875
2024-12-30,3663.010009765625
