date,PX
2015-01-02,962.13
2015-01-05,942.6
2015-01-06,939.83
2015-01-07,933.32
2015-01-08,946.64
2015-01-09,946.36
2015-01-12,946.46
2015-01-13,963.21
2015-01-14,958.8
2015-01-15,945.52
2015-01-16,949.05
2015-01-19,950.83
2015-01-20,948.9
2015-01-21,952.54
2015-01-22,961.04
2015-01-23,961.94
2015-01-26,973.26
2015-01-27,970.83
2015-01-28,956.5
2015-01-29,954.43
2015-01-30,955.78
2015-02-02,958.04
2015-02-03,975.7
2015-02-04,980.24
2015-02-05,971.24
2015-02-06,979.15
2015-02-09,980.72
2015-02-10,990.45
2015-02-11,987.53
2015-02-12,1010.21
2015-02-13,1023.36
2015-02-16,1018.0
2015-02-17,1007.75
2015-02-18,1006.88
2015-02-19,1007.19
2015-02-20,1015.65
2015-02-23,1019.52
2015-02-24,1025.65
2015-02-25,1028.57
2015-02-26,1028.29
2015-02-27,1022.75
2015-03-02,1024.86
2015-03-03,1017.32
2015-03-04,1014.24
2015-03-05,1029.39
2015-03-06,1037.35
2015-03-09,1024.21
2015-03-10,1011.7
2015-03-11,1016.14
2015-03-12,1023.49
2015-03-13,1036.15
2015-03-16,1036.22
2015-03-17,1032.4
2015-03-18,1030.86
2015-03-19,1042.55
2015-03-20,1044.9
2015-03-23,1045.24
2015-03-24,1048.75
2015-03-25,1043.2
2015-03-26,1031.74
2015-03-27,1023.47
2015-03-30,1031.25
2015-03-31,1033.66
2015-04-01,1043.96
2015-04-02,1049.24
2015-04-07,1050.98
2015-04-08,1047.61
2015-04-09,1053.35
2015-04-10,1052.37
2015-04-13,1058.44
2015-04-14,1053.26
2015-04-15,1050.8
2015-04-16,1056.75
2015-04-17,1048.74
2015-04-20,1051.47
2015-04-21,1056.79
2015-04-22,1042.74
2015-04-23,1042.05
2015-04-24,1049.4
2015-04-27,1041.67
2015-04-28,1031.33
2015-04-29,1025.1
2015-04-30,1026.01
2015-05-04,1029.02
2015-05-05,1025.4
2015-05-06,1016.7
2015-05-07,1028.05
2015-05-11,1042.51
2015-05-12,1035.1
2015-05-13,1034.44
2015-05-14,1025.24
2015-05-15,1025.94
2015-05-18,1022.23
2015-05-19,1031.25
2015-05-20,1031.54
2015-05-21,1021.4
2015-05-22,1030.02
2015-05-25,1027.8
2015-05-26,1013.6
2015-05-27,1030.18
2015-05-28,1025.52
2015-05-29,1021.81
2015-06-01,1028.08
2015-06-02,1019.59
2015-06-03,1017.31
2015-06-04,1018.76
2015-06-05,1004.89
2015-06-08,996.82
2015-06-09,991.66
2015-06-10,1006.06
2015-06-11,1008.37
2015-06-12,991.13
2015-06-15,979.24
2015-06-16,990.24
2015-06-17,978.16
2015-06-18,967.38
2015-06-19,975.5
2015-06-22,989.33
2015-06-23,995.84
2015-06-24,982.45
2015-06-25,983.06
2015-06-26,995.38
2015-06-29,972.5
2015-06-30,981.47
2015-07-01,986.61
2015-07-02,988.33
2015-07-03,982.14
2015-07-07,969.06
2015-07-08,966.93
2015-07-09,981.38
2015-07-10,991.54
2015-07-13,1001.42
2015-07-14,1003.39
2015-07-15,1011.1
2015-07-16,1027.14
2015-07-17,1024.94
2015-07-20,1030.18
2015-07-21,1037.51
2015-07-22,1036.43
2015-07-23,1029.93
2015-07-24,1030.83
2015-07-27,1025.94
2015-07-28,1028.47
2015-07-29,1026.55
2015-07-30,1030.69
2015-07-31,1031.47
2015-08-03,1040.97
2015-08-04,1036.75
2015-08-05,1035.06
2015-08-06,1034.7
2015-08-07,1033.3
2015-08-10,1037.82
2015-08-11,1037.4
2015-08-12,1022.48
2015-08-13,1027.53
2015-08-14,1025.17
2015-08-17,1022.79
2015-08-18,1021.21
2015-08-19,1020.17
2015-08-20,1001.82
2015-08-21,992.02
2015-08-24,946.34
2015-08-25,989.62
2015-08-26,984.85
2015-08-27,1007.91
2015-08-28,1012.59
2015-08-31,1024.05
2015-09-01,997.03
2015-09-02,1001.86
2015-09-03,1011.39
2015-09-04,999.72
2015-09-07,991.62
2015-09-08,1000.66
2015-09-09,1008.59
2015-09-10,1002.71
2015-09-11,1001.18
2015-09-14,1000.9
2015-09-15,1001.3
2015-09-16,1002.3
2015-09-17,1009.49
2015-09-18,983.45
2015-09-21,983.6
2015-09-22,967.78
2015-09-23,960.65
2015-09-24,951.22
2015-09-25,962.35
2015-09-29,959.37
2015-09-30,971.1
2015-10-01,968.35
2015-10-02,964.24
2015-10-05,972.92
2015-10-06,970.83
2015-10-07,977.43
2015-10-08,970.61
2015-10-09,981.18
2015-10-12,989.25
2015-10-13,975.78
2015-10-14,966.06
2015-10-15,964.21
2015-10-16,970.78
2015-10-19,970.81
2015-10-20,970.59
2015-10-21,970.26
2015-10-22,978.08
2015-10-23,986.39
2015-10-26,982.64
2015-10-27,981.35
2015-10-29,979.47
2015-10-30,983.14
2015-11-02,986.6
2015-11-03,980.19
2015-11-04,980.91
2015-11-05,975.63
2015-11-06,988.32
2015-11-09,990.93
2015-11-10,996.84
2015-11-11,992.6
2015-11-12,978.44
2015-11-13,981.06
2015-11-16,978.69
2015-11-18,992.13
2015-11-19,992.18
2015-11-20,993.86
2015-11-23,999.59
2015-11-24,983.1
2015-11-25,975.72
2015-11-26,981.57
2015-11-27,977.58
2015-11-30,974.4
2015-12-01,969.08
2015-12-02,959.39
2015-12-03,951.27
2015-12-04,950.48
2015-12-07,945.99
2015-12-08,930.67
2015-12-09,931.41
2015-12-10,931.45
2015-12-11,922.71
2015-12-14,919.73
2015-12-15,928.99
2015-12-16,930.13
2015-12-17,931.85
2015-12-18,926.71
2015-12-21,928.41
2015-12-22,929.83
2015-12-23,945.49
2015-12-28,950.21
2015-12-29,955.74
2015-12-30,956.33
2016-01-04,938.23
2016-01-05,941.07
2016-01-06,936.17
2016-01-07,916.09
2016-01-08,924.04
2016-01-11,918.64
2016-01-12,919.62
2016-01-13,914.73
2016-01-14,898.62
2016-01-15,881.12
2016-01-18,867.85
2016-01-19,873.98
2016-01-20,855.92
2016-01-21,859.87
2016-01-22,886.77
2016-01-25,883.85
2016-01-26,892.81
2016-01-27,902.56
2016-01-28,909.43
2016-01-29,921.07
2016-02-01,914.71
2016-02-02,902.2
2016-02-03,886.72
2016-02-04,897.48
2016-02-05,904.79
2016-02-08,872.53
2016-02-09,852.97
2016-02-10,863.74
2016-02-11,847.23
2016-02-12,845.92
2016-02-15,875.81
2016-02-16,861.37
2016-02-17,877.55
2016-02-18,878.51
2016-02-19,871.22
2016-02-22,886.64
2016-02-23,879.15
2016-02-24,855.43
2016-02-25,865.67
2016-02-26,865.37
2016-02-29,857.61
2016-03-01,871.89
2016-03-02,879.32
2016-03-03,883.06
2016-03-04,889.69
2016-03-07,888.01
2016-03-08,892.56
2016-03-09,886.71
2016-03-10,896.15
2016-03-11,907.56
2016-03-14,913.94
2016-03-15,909.99
2016-03-16,910.2
2016-03-17,898.32
2016-03-18,914.85
2016-03-21,908.44
2016-03-22,901.14
2016-03-23,890.47
2016-03-24,888.93
2016-03-29,893.17
2016-03-30,900.82
2016-03-31,899.91
2016-04-01,892.92
2016-04-04,896.85
2016-04-05,889.53
2016-04-06,884.39
2016-04-07,884.3
2016-04-08,899.33
2016-04-11,893.56
2016-04-12,887.01
2016-04-13,895.62
2016-04-14,895.62
2016-04-15,906.63
2016-04-18,904.65
2016-04-19,915.23
2016-04-20,916.94
2016-04-21,918.6
2016-04-22,919.6
2016-04-25,912.35
2016-04-26,914.89
2016-04-27,913.71
2016-04-28,909.01
2016-04-29,916.04
2016-05-02,909.34
2016-05-03,896.67
2016-05-04,886.94
2016-05-05,886.83
2016-05-06,867.79
2016-05-09,864.2
2016-05-10,869.46
2016-05-11,866.93
2016-05-12,871.43
2016-05-13,873.87
2016-05-16,882.66
2016-05-17,869.31
2016-05-18,873.38
2016-05-19,873.17
2016-05-20,875.19
2016-05-23,874.83
2016-05-24,876.22
2016-05-25,890.28
2016-05-26,891.3
2016-05-27,890.47
2016-05-30,892.68
2016-05-31,893.76
2016-06-01,888.21
2016-06-02,888.41
2016-06-03,879.51
2016-06-06,892.27
2016-06-07,895.2
2016-06-08,874.05
2016-06-09,867.79
2016-06-10,840.05
2016-06-13,818.38
2016-06-14,808.2
2016-06-15,817.58
2016-06-16,815.86
2016-06-17,831.21
2016-06-20,838.94
2016-06-21,842.31
2016-06-22,852.05
2016-06-23,855.26
2016-06-24,819.58
2016-06-27,790.09
2016-06-28,806.43
2016-06-29,808.21
2016-06-30,816.91
2016-07-01,824.43
2016-07-04,826.29
2016-07-07,814.58
2016-07-08,811.26
2016-07-11,820.31
2016-07-12,827.31
2016-07-13,826.17
2016-07-14,844.9
2016-07-15,863.55
2016-07-18,870.26
2016-07-19,876.21
2016-07-20,882.07
2016-07-21,887.5
2016-07-22,891.37
2016-07-25,892.44
2016-07-26,889.42
2016-07-27,893.42
2016-07-28,887.26
2016-07-29,881.74
2016-08-01,880.08
2016-08-02,876.28
2016-08-03,857.86
2016-08-04,856.1
2016-08-05,849.79
2016-08-08,862.37
2016-08-09,856.79
2016-08-10,859.18
2016-08-11,861.2
2016-08-12,863.87
2016-08-15,861.3
2016-08-16,856.3
2016-08-17,850.8
2016-08-18,850.98
2016-08-19,847.6
2016-08-22,846.29
2016-08-23,850.72
2016-08-24,858.06
2016-08-25,855.79
2016-08-26,853.19
2016-08-29,852.94
2016-08-30,858.83
2016-08-31,859.14
2016-09-01,866.37
2016-09-02,875.71
2016-09-05,880.84
2016-09-06,882.42
2016-09-07,881.41
2016-09-08,884.8
2016-09-09,879.83
2016-09-12,870.08
2016-09-13,868.29
2016-09-14,867.47
2016-09-15,864.48
2016-09-16,860.81
2016-09-19,861.83
2016-09-20,865.53
2016-09-21,864.77
2016-09-22,875.87
2016-09-23,874.05
2016-09-26,869.1
2016-09-27,866.34
2016-09-29,874.57
2016-09-30,863.58
2016-10-03,868.59
2016-10-04,875.13
2016-10-05,881.09
2016-10-06,889.38
2016-10-07,885.72
2016-10-10,891.0
2016-10-11,894.57
2016-10-12,890.74
2016-10-13,886.64
2016-10-14,899.16
2016-10-17,906.97
2016-10-18,915.33
2016-10-19,922.5
2016-10-20,921.35
2016-10-21,928.28
2016-10-24,935.36
2016-10-25,934.05
2016-10-26,919.18
2016-10-27,925.46
2016-10-31,921.78
2016-11-01,908.8
2016-11-02,902.89
2016-11-03,909.66
2016-11-04,893.82
2016-11-07,899.0
2016-11-08,897.95
2016-11-09,897.76
2016-11-10,901.69
2016-11-11,900.99
2016-11-14,905.11
2016-11-15,904.68
2016-11-16,889.62
2016-11-18,884.41
2016-11-21,884.0
2016-11-22,892.29
2016-11-23,888.72
2016-11-24,886.31
2016-11-25,888.14
2016-11-28,885.13
2016-11-29,879.33
2016-11-30,881.22
2016-12-01,885.05
2016-12-02,887.2
2016-12-05,886.66
2016-12-06,894.86
2016-12-07,894.24
2016-12-08,899.57
2016-12-09,900.71
2016-12-12,905.43
2016-12-13,911.09
2016-12-14,903.02
2016-12-15,911.98
2016-12-16,917.59
2016-12-19,912.46
2016-12-20,917.48
2016-12-21,917.55
2016-12-22,917.53
2016-12-23,916.75
2016-12-27,920.35
2016-12-28,923.54
2016-12-29,919.58
2016-12-30,921.61
2017-01-02,924.04
2017-01-03,932.86
2017-01-04,934.21
2017-01-05,934.07
2017-01-06,937.52
2017-01-09,935.72
2017-01-10,926.08
2017-01-11,927.93
2017-01-12,928.89
2017-01-13,930.42
2017-01-16,927.14
2017-01-17,923.27
2017-01-18,925.93
2017-01-19,928.71
2017-01-20,928.53
2017-01-23,926.79
2017-01-24,930.13
2017-01-25,938.16
2017-01-26,938.08
2017-01-27,936.89
2017-01-30,930.82
2017-01-31,932.46
2017-02-01,938.23
2017-02-02,940.91
2017-02-03,943.99
2017-02-06,942.06
2017-02-07,947.25
2017-02-08,955.21
2017-02-09,953.46
2017-02-10,964.31
2017-02-13,972.19
2017-02-14,966.32
2017-02-15,972.83
2017-02-16,971.08
2017-02-17,970.01
2017-02-20,973.32
2017-02-21,974.47
2017-02-22,972.72
2017-02-23,972.2
2017-02-24,960.05
2017-02-27,958.61
2017-02-28,953.92
2017-03-01,971.95
2017-03-02,977.16
2017-03-03,974.23
2017-03-06,975.57
2017-03-07,971.7
2017-03-08,972.24
2017-03-09,974.01
2017-03-10,972.31
2017-03-13,977.91
2017-03-14,978.59
2017-03-15,979.19
2017-03-16,980.78
2017-03-17,980.79
2017-03-20,979.81
2017-03-21,982.72
2017-03-22,978.91
2017-03-23,980.76
2017-03-24,982.53
2017-03-27,979.45
2017-03-28,983.22
2017-03-29,982.71
2017-03-30,983.67
2017-03-31,981.15
2017-04-03,985.2
2017-04-04,981.03
2017-04-05,980.78
2017-04-06,979.97
2017-04-07,984.05
2017-04-10,988.83
2017-04-11,992.95
2017-04-12,983.61
2017-04-13,976.52
2017-04-18,968.06
2017-04-19,967.54
2017-04-20,975.19
2017-04-21,977.87
2017-04-24,992.52
2017-04-25,992.98
2017-04-26,998.74
2017-04-27,1002.12
2017-04-28,1007.87
2017-05-02,1001.98
2017-05-03,996.29
2017-05-04,1001.75
2017-05-05,1005.94
2017-05-09,1010.96
2017-05-10,1010.02
2017-05-11,1012.81
2017-05-12,1017.96
2017-05-15,1020.51
2017-05-16,1027.12
2017-05-17,1020.64
2017-05-18,1011.71
2017-05-19,1020.13
2017-05-22,1016.96
2017-05-23,1007.91
2017-05-24,1010.73
2017-05-25,1009.97
2017-05-26,1016.24
2017-05-29,1012.9
2017-05-30,1006.15
2017-05-31,1002.38
2017-06-01,1006.08
2017-06-02,1005.81
2017-06-05,1007.91
2017-06-06,1005.96
2017-06-07,1005.62
2017-06-08,1006.22
2017-06-09,1008.16
2017-06-12,1004.46
2017-06-13,1001.3
2017-06-14,1000.15
2017-06-15,996.74
2017-06-16,990.77
2017-06-19,1004.03
2017-06-20,998.21
2017-06-21,994.97
2017-06-22,988.3
2017-06-23,980.68
2017-06-26,971.38
2017-06-27,976.0
2017-06-28,977.22
2017-06-29,975.83
2017-06-30,980.41
2017-07-03,981.27
2017-07-04,986.78
2017-07-07,992.18
2017-07-10,999.0
2017-07-11,996.79
2017-07-12,999.21
2017-07-13,1000.92
2017-07-14,1000.54
2017-07-17,1005.36
2017-07-18,1008.04
2017-07-19,1007.92
2017-07-20,1008.69
2017-07-21,1004.19
2017-07-24,1007.67
2017-07-25,1015.13
2017-07-26,1011.85
2017-07-27,1014.89
2017-07-28,1008.33
2017-07-31,1009.04
2017-08-01,1014.95
2017-08-02,1010.59
2017-08-03,1017.57
2017-08-04,1026.21
2017-08-07,1033.11
2017-08-08,1043.57
2017-08-09,1029.87
2017-08-10,1025.87
2017-08-11,1021.06
2017-08-14,1030.74
2017-08-15,1032.5
2017-08-16,1033.83
2017-08-17,1037.52
2017-08-18,1033.04
2017-08-21,1032.04
2017-08-22,1033.73
2017-08-23,1031.33
2017-08-24,1034.15
2017-08-25,1036.56
2017-08-28,1035.91
2017-08-29,1021.3
2017-08-30,1028.87
2017-08-31,1022.27
2017-09-01,1021.97
2017-09-04,1026.16
2017-09-05,1025.36
2017-09-06,1024.95
2017-09-07,1019.15
2017-09-08,1021.07
2017-09-11,1023.43
2017-09-12,1036.08
2017-09-13,1044.33
2017-09-14,1043.34
2017-09-15,1051.07
2017-09-18,1049.02
2017-09-19,1047.51
2017-09-20,1047.31
2017-09-21,1047.8
2017-09-22,1046.51
2017-09-25,1041.49
2017-09-26,1042.5
2017-09-27,1043.68
2017-09-29,1045.17
2017-10-02,1050.74
2017-10-03,1051.2
2017-10-04,1052.51
2017-10-05,1057.39
2017-10-06,1058.06
2017-10-09,1059.11
2017-10-10,1050.06
2017-10-11,1054.37
2017-10-12,1054.88
2017-10-13,1053.08
2017-10-16,1052.75
2017-10-17,1055.99
2017-10-18,1053.83
2017-10-19,1052.78
2017-10-20,1056.61
2017-10-23,1048.25
2017-10-24,1051.46
2017-10-25,1064.1
2017-10-26,1056.7
2017-10-27,1062.28
2017-10-30,1064.0
2017-10-31,1065.61
2017-11-01,1067.71
2017-11-02,1066.2
2017-11-03,1051.6
2017-11-06,1055.56
2017-11-07,1055.73
2017-11-08,1054.07
2017-11-09,1060.53
2017-11-10,1063.7
2017-11-13,1062.56
2017-11-14,1062.45
2017-11-15,1052.88
2017-11-16,1054.75
2017-11-20,1053.55
2017-11-21,1050.55
2017-11-22,1046.61
2017-11-23,1046.03
2017-11-24,1054.67
2017-11-27,1049.81
2017-11-28,1053.85
2017-11-29,1053.02
2017-11-30,1059.27
2017-12-01,1063.98
2017-12-04,1067.35
2017-12-05,1060.89
2017-12-06,1053.15
2017-12-07,1055.92
2017-12-08,1062.35
2017-12-11,1058.08
2017-12-12,1059.51
2017-12-13,1059.92
2017-12-14,1065.42
2017-12-15,1062.05
2017-12-18,1069.09
2017-12-19,1071.24
2017-12-20,1075.86
2017-12-21,1077.7
2017-12-22,1081.2
2017-12-27,1083.5
2017-12-28,1078.63
2017-12-29,1078.16
2018-01-02,1083.65
2018-01-03,1086.75
2018-01-04,1105.13
2018-01-05,1105.32
2018-01-08,1108.92
2018-01-09,1104.48
2018-01-10,1101.73
2018-01-11,1107.68
2018-01-12,1108.81
2018-01-15,1109.09
2018-01-16,1114.92
2018-01-17,1115.63
2018-01-18,1119.05
2018-01-19,1123.62
2018-01-22,1132.8
2018-01-23,1137.06
2018-01-24,1138.57
2018-01-25,1133.76
2018-01-26,1131.96
2018-01-29,1131.23
2018-01-30,1127.39
2018-01-31,1130.91
2018-02-01,1140.01
2018-02-02,1129.1
2018-02-05,1122.3
2018-02-06,1098.6
2018-02-07,1116.66
2018-02-08,1117.32
2018-02-09,1106.06
2018-02-12,1110.49
2018-02-13,1111.77
2018-02-14,1109.63
2018-02-15,1111.87
2018-02-16,1112.34
2018-02-19,1110.21
2018-02-20,1106.14
2018-02-21,1111.21
2018-02-22,1108.3
2018-02-23,1104.96
2018-02-26,1101.47
2018-02-27,1111.12
2018-02-28,1120.47
2018-03-01,1117.73
2018-03-02,1106.02
2018-03-05,1113.16
2018-03-06,1120.96
2018-03-07,1112.98
2018-03-08,1118.17
2018-03-09,1123.6
2018-03-12,1128.13
2018-03-13,1124.41
2018-03-14,1116.69
2018-03-15,1115.36
2018-03-16,1118.52
2018-03-19,1116.69
2018-03-20,1120.78
2018-03-21,1126.46
2018-03-22,1118.73
2018-03-23,1107.72
2018-03-26,1110.4
2018-03-27,1115.06
2018-03-28,1119.05
2018-03-29,1123.89
2018-04-03,1116.66
2018-04-04,1111.86
2018-04-05,1130.23
2018-04-06,1128.82
2018-04-09,1125.55
2018-04-10,1125.02
2018-04-11,1124.03
2018-04-12,1131.78
2018-04-13,1134.27
2018-04-16,1136.6
2018-04-17,1130.34
2018-04-18,1128.98
2018-04-19,1128.1
2018-04-20,1121.26
2018-04-23,1121.47
2018-04-24,1127.53
2018-04-25,1121.67
2018-04-26,1124.64
2018-04-27,1124.16
2018-04-30,1115.93
2018-05-02,1116.87
2018-05-03,1113.35
2018-05-04,1097.18
2018-05-07,1109.04
2018-05-09,1093.01
2018-05-10,1096.38
2018-05-11,1107.12
2018-05-14,1104.33
2018-05-15,1106.3
2018-05-16,1106.06
2018-05-17,1107.39
2018-05-18,1104.56
2018-05-21,1102.15
